id,email,label
1228,"From: social@media-boost.online
Subject: URGENT: Your Account Has Been Compromised!

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
348,"From: security@alert-system.ru
Subject: Unclaimed Funds Await You

Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",spam
9837,"From: john.doe@example.com
Subject: Weekly Newsletter - Latest Updates

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
257,"From: admin@bank-verify.org
Subject: Important Security Alert: Login from New Device

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
140,"From: admin@bank-verify.org
Subject: Verify Your Bank Details Immediately

A large sum of money is waiting for you. Contact us to claim your inheritance: [email]",spam
362,"From: delivery@package-update.info
Subject: Verify Your Bank Details Immediately

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
5330,"From: survey@retailfeedback.com
Subject: Photos from the Weekend Trip

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
1706,"From: team@projectmanagement.com
Subject: Invoice for Services Rendered

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
7773,"From: noreply@softwareupdates.com
Subject: Regarding Your Recent Inquiry

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
1251,"From: social@media-boost.online
Subject: Congratulations! You've Won a Free iPhone!

You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",spam
4079,"From: support@legitcompany.com
Subject: Invoice for Services Rendered

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
4869,"From: noreply@softwareupdates.com
Subject: Photos from the Weekend Trip

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
8148,"From: info@customerservice.co
Subject: Catching Up - How are you?

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
2755,"From: support@legitcompany.com
Subject: Your Order #6789 Confirmed

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
9466,"From: info@customerservice.co
Subject: Team Stand-up at 10 AM

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
5438,"From: john.doe@example.com
Subject: Important: Software Update Notification

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
3053,"From: friend@personalmail.net
Subject: Invoice for Services Rendered

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
8550,"From: newsletter@info.org
Subject: Important: Software Update Notification

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
2893,"From: newsletter@info.org
Subject: Important: Software Update Notification

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
7902,"From: accounts@billingcorp.com
Subject: Important: Software Update Notification

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
4008,"From: info@customerservice.co
Subject: Feedback Request: Your Recent Purchase

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
358,"From: support@secure-login.com
Subject: URGENT: Your Account Has Been Compromised!

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
6641,"From: family@homemail.net
Subject: Invoice for Services Rendered

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
1629,"From: newsletter@info.org
Subject: Regarding Your Recent Inquiry

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
6310,"From: accounts@billingcorp.com
Subject: Feedback Request: Your Recent Purchase

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
7247,"From: john.doe@example.com
Subject: Feedback Request: Your Recent Purchase

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5951,"From: family@homemail.net
Subject: Team Stand-up at 10 AM

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
9379,"From: accounts@billingcorp.com
Subject: Invoice for Services Rendered

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
2067,"From: john.doe@example.com
Subject: Photos from the Weekend Trip

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
651,"From: security@alert-system.ru
Subject: Unclaimed Funds Await You

Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link]",spam
9590,"From: noreply@softwareupdates.com
Subject: Regarding Your Recent Inquiry

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
1846,"From: support@legitcompany.com
Subject: Photos from the Weekend Trip

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
9259,"From: team@projectmanagement.com
Subject: Weekly Newsletter - Latest Updates

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
8693,"From: survey@retailfeedback.com
Subject: Weekly Newsletter - Latest Updates

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
939,"From: invest@global-finance.biz
Subject: Important Security Alert: Login from New Device

Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",spam
4560,"From: newsletter@info.org
Subject: Invoice for Services Rendered

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
7928,"From: support@legitcompany.com
Subject: Invoice for Services Rendered

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
7704,"From: friend@personalmail.net
Subject: Your Order #6789 Confirmed

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
7643,"From: team@projectmanagement.com
Subject: Important: Software Update Notification

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
4472,"From: accounts@billingcorp.com
Subject: Invoice for Services Rendered

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
705,"From: security@alert-system.ru
Subject: Unclaimed Funds Await You

Urgent security notification! A login from an unrecognized device was detected. Review activity: [link]",spam
6159,"From: newsletter@info.org
Subject: Meeting Reminder: Project Alpha

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
6158,"From: john.doe@example.com
Subject: Weekly Newsletter - Latest Updates

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
5506,"From: newsletter@info.org
Subject: Weekly Newsletter - Latest Updates

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
4319,"From: team@projectmanagement.com
Subject: Feedback Request: Your Recent Purchase

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
1933,"From: friend@personalmail.net
Subject: Feedback Request: Your Recent Purchase

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
7659,"From: family@homemail.net
Subject: Photos from the Weekend Trip

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
3801,"From: newsletter@info.org
Subject: Invoice for Services Rendered

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
4606,"From: team@projectmanagement.com
Subject: Feedback Request: Your Recent Purchase

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
6703,"From: friend@personalmail.net
Subject: Important: Software Update Notification

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
6504,"From: accounts@billingcorp.com
Subject: Your Order #6789 Confirmed

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
1217,"From: social@media-boost.online
Subject: Verify Your Bank Details Immediately

A large sum of money is waiting for you. Contact us to claim your inheritance: [email]",spam
4859,"From: friend@personalmail.net
Subject: Your Order #6789 Confirmed

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
7637,"From: newsletter@info.org
Subject: Team Stand-up at 10 AM

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
8555,"From: john.doe@example.com
Subject: Photos from the Weekend Trip

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
1177,"From: deals@best-offers.xyz
Subject: Unclaimed Funds Await You

Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link]",spam
9941,"From: john.doe@example.com
Subject: Catching Up - How are you?

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
9699,"From: support@legitcompany.com
Subject: Your Order #6789 Confirmed

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
1070,"From: invest@global-finance.biz
Subject: Exclusive Investment Opportunity - High Returns!

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
3349,"From: accounts@billingcorp.com
Subject: Weekly Newsletter - Latest Updates

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
6866,"From: accounts@billingcorp.com
Subject: Invoice for Services Rendered

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
3571,"From: survey@retailfeedback.com
Subject: Team Stand-up at 10 AM

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
3849,"From: support@legitcompany.com
Subject: Your Order #6789 Confirmed

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
7828,"From: team@projectmanagement.com
Subject: Meeting Reminder: Project Alpha

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
9215,"From: family@homemail.net
Subject: Weekly Newsletter - Latest Updates

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
7448,"From: friend@personalmail.net
Subject: Regarding Your Recent Inquiry

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
3941,"From: john.doe@example.com
Subject: Your Order #6789 Confirmed

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
1109,"From: social@media-boost.online
Subject: New Followers on Your Social Media!

Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link]",spam
4483,"From: friend@personalmail.net
Subject: Invoice for Services Rendered

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
720,"From: info@unclaimed-funds.co
Subject: Get Rich Quick Scheme - No Experience Needed

We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",spam
879,"From: social@media-boost.online
Subject: Your Package Is Delayed - Action Required

Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link]",spam
4982,"From: info@customerservice.co
Subject: Your Order #6789 Confirmed

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5264,"From: noreply@softwareupdates.com
Subject: Feedback Request: Your Recent Purchase

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
3467,"From: survey@retailfeedback.com
Subject: Catching Up - How are you?

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
2665,"From: support@legitcompany.com
Subject: Team Stand-up at 10 AM

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
7891,"From: survey@retailfeedback.com
Subject: Photos from the Weekend Trip

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
9514,"From: noreply@softwareupdates.com
Subject: Meeting Reminder: Project Alpha

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
294,"From: support@secure-login.com
Subject: Act Now: Limited Time Offer - 90% Off All Products!

A large sum of money is waiting for you. Contact us to claim your inheritance: [email]",spam
4937,"From: team@projectmanagement.com
Subject: Feedback Request: Your Recent Purchase

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
7526,"From: family@homemail.net
Subject: Feedback Request: Your Recent Purchase

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
2817,"From: survey@retailfeedback.com
Subject: Feedback Request: Your Recent Purchase

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
6768,"From: newsletter@info.org
Subject: Weekly Newsletter - Latest Updates

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
5258,"From: team@projectmanagement.com
Subject: Important: Software Update Notification

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
2959,"From: team@projectmanagement.com
Subject: Meeting Reminder: Project Alpha

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
9861,"From: family@homemail.net
Subject: Invoice for Services Rendered

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
2600,"From: support@legitcompany.com
Subject: Invoice for Services Rendered

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
2976,"From: friend@personalmail.net
Subject: Weekly Newsletter - Latest Updates

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
4764,"From: noreply@softwareupdates.com
Subject: Weekly Newsletter - Latest Updates

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
5674,"From: team@projectmanagement.com
Subject: Catching Up - How are you?

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
2183,"From: john.doe@example.com
Subject: Feedback Request: Your Recent Purchase

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
8924,"From: support@legitcompany.com
Subject: Weekly Newsletter - Latest Updates

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
4714,"From: info@customerservice.co
Subject: Meeting Reminder: Project Alpha

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
7901,"From: noreply@softwareupdates.com
Subject: Your Order #6789 Confirmed

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
464,"From: info@unclaimed-funds.co
Subject: URGENT: Your Account Has Been Compromised!

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
5364,"From: survey@retailfeedback.com
Subject: Important: Software Update Notification

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
6333,"From: john.doe@example.com
Subject: Invoice for Services Rendered

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
5150,"From: family@homemail.net
Subject: Your Order #6789 Confirmed

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
1878,"From: survey@retailfeedback.com
Subject: Catching Up - How are you?

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
740,"From: info@unclaimed-funds.co
Subject: Your Package Is Delayed - Action Required

Urgent security notification! A login from an unrecognized device was detected. Review activity: [link]",spam
3591,"From: info@customerservice.co
Subject: Regarding Your Recent Inquiry

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
9038,"From: info@customerservice.co
Subject: Photos from the Weekend Trip

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
345,"From: money@easy-cash.top
Subject: New Followers on Your Social Media!

Urgent security notification! A login from an unrecognized device was detected. Review activity: [link]",spam
7583,"From: survey@retailfeedback.com
Subject: Feedback Request: Your Recent Purchase

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
5093,"From: info@customerservice.co
Subject: Weekly Newsletter - Latest Updates

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
9852,"From: noreply@softwareupdates.com
Subject: Team Stand-up at 10 AM

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
691,"From: invest@global-finance.biz
Subject: URGENT: Your Account Has Been Compromised!

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
5780,"From: family@homemail.net
Subject: Meeting Reminder: Project Alpha

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
9482,"From: family@homemail.net
Subject: Feedback Request: Your Recent Purchase

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
1373,"From: noreply@winner-prize.net
Subject: Exclusive Investment Opportunity - High Returns!

You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",spam
5742,"From: newsletter@info.org
Subject: Regarding Your Recent Inquiry

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
6919,"From: friend@personalmail.net
Subject: Important: Software Update Notification

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
9252,"From: john.doe@example.com
Subject: Meeting Reminder: Project Alpha

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
